age_lin_acc,userId_lin_acc,x_lin_acc,y_lin_acc,z_lin_acc,magnitude_lin_acc,userId_rotation,x_rotation,y_rotation,z_rotation,magnitude_rotation,userId_gyro,x_gyro,y_gyro,z_gyro,magnitude_gyro
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.353405624628067,0.3822813034057617,-0.5929741859436035,0.7890835923068237,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0393194556236267,0.4872538149356842,0.8620373010635376,0.9909947568906833,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1443126648664474,0.2299840003252029,0.0322221927344799,0.2734173647577206
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.5519168376922607,-0.379638671875,0.6755099296569824,0.9513418849059577,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0872220695018768,0.512791633605957,0.8409262299537659,0.98879718503276,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.2786227166652679,0.2762556672096252,0.0772721767425537,0.3998984886266786
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0583116114139556,0.0234355926513671,-0.0687975883483886,0.09318035839793333,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0603096038103103,0.5044894218444824,0.8508705496788025,0.9910234696390617,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.4814240038394928,-0.6553627252578735,0.0694838762283325,0.8161478923491681
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1500454396009445,0.0492315292358398,0.1675958633422851,0.23027320909169163,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0852437987923622,0.5102143883705139,0.8436475396156311,0.989609215009823,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1664558798074722,0.3436015844345093,0.0129041485488414,0.38201587113385144
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0873196199536323,-0.0585145950317382,0.0818219184875488,0.13320473041734734,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.078071542084217,0.5096437335014343,0.8456076979637146,0.9903960216177069,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.185392141342163,-0.2898470163345337,0.0040468629449605,0.3440899824888241
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.3516453802585602,0.1282253265380859,-0.0368123054504394,0.3761001909804921,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0763067007064819,0.5102772116661072,0.8453798294067383,0.9903901258020557,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0290916003286838,0.1164427623152732,0.0034360159188508,0.12007099695883965
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.190183401107788,0.0678892135620117,-0.1623549461364746,0.25910962913402463,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0711286664009094,0.5126479864120483,0.8450060486793518,0.9909099189436902,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0052685574628412,0.0003817795368377,-0.0054976250976324,0.007624128479250949
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.3944851756095886,0.2943944931030273,-0.438209056854248,0.6590249227868441,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0513858012855052,0.4959292113780975,0.8575510382652283,0.9919576939071676,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0410031229257583,0.168670192360878,-0.0161874517798423,0.17433566323573943
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2529915571212768,0.3184938430786133,-0.4839181900024414,0.6321549419793154,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0357062332332134,0.4835119247436523,0.8652335405349731,0.9918103629866452,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.4376720488071441,0.3968216478824615,-0.021074229851365,0.5911584945672552
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1158071160316467,-0.2425479888916015,0.436746597290039,0.5128239515499985,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0366273112595081,0.4877198338508606,0.8626282811164856,0.9916348862578376,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.2187596708536148,0.2122694253921508,-0.0465007461607456,0.3083446479863107
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.2922631502151489,-0.3488378524780273,0.5038838386535645,0.6789731358098169,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.035037811845541,0.4900021255016327,0.8616442680358887,0.9918470526720053,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0637571811676025,-0.0261137206107378,0.0026724566705524,0.06894959448198473
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.2089542746543884,-0.2512540817260742,0.3860344886779785,0.5057797237229096,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0335361510515213,0.4908133149147033,0.8612111806869507,0.9918200851289118,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0415376126766204,0.0093917762860655,-0.0044286428019404,0.04281578687525918
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.3026003837585449,-0.2497682571411132,0.3859801292419433,0.5503924369899673,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0326977930963039,0.4913247227668762,0.8613380193710327,0.9921553872702249,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0172564350068569,0.0122169451788067,0.0090099973604083,0.02298300135061583
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1879140138626098,-0.2557210922241211,0.4065842628479004,0.5157671145098581,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0203136783093214,0.4945567846298218,0.8622350096702576,0.9942073579746389,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.026648212224245,0.0056503373198211,0.0108425384387373,0.029319177450461663
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0458176136016845,-0.1714715957641601,0.3201985359191894,0.36609952782659144,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0093801915645599,0.4985122084617615,0.8609885573387146,0.9949390462975165,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1375933438539505,0.0884201377630233,0.0839151442050933,0.18382546195210575
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.162132441997528,-0.2219657897949218,0.4036498069763183,0.48835326072361207,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.000738980656024,0.5113451480865479,0.8544041514396667,0.9957313194639408,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.138967752456665,0.1401894390583038,-0.0100789796561002,0.19765298094702968
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0706692337989807,-0.1268768310546875,0.24931001663208,0.2885261777678114,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0077658556401729,0.5232399702072144,0.8481060862541199,0.9965562244437346,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2482330501079559,0.1853157877922058,0.0141258426010608,0.3100985775525821
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.420025110244751,0.5568733215332031,-0.936138153076172,1.1674260709425688,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.026838980615139,0.4934532940387726,0.8669192790985107,0.997880514265539,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0867403075098991,0.072843536734581,0.0764322653412818,0.13664535475497958
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1936728358268737,0.3414564132690429,-0.5929303169250488,0.711103375205477,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0343539863824844,0.4923621118068695,0.8675626516342163,0.9981310535364987,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.3599417507648468,0.2311293333768844,0.0099262678995728,0.4278754064974057
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0306348800659179,-0.07720947265625,0.1749334335327148,0.19365305242121572,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0388774685561656,0.501609206199646,0.8627422451972961,0.9987229019871559,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0112243182957172,0.1037676781415939,0.0345128700137138,0.10993113546527436
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0088595151901245,-0.4817323684692383,0.9382038116455078,1.054689981950405,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0590507723391056,0.546987771987915,0.8347688317298889,0.9997607808100054,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1570640951395034,0.104913018643856,0.0647498071193695,0.19967075145086371
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0407377481460571,-0.2177820205688476,0.5079066753387451,0.5541279305906885,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0720805451273918,0.5593833327293396,0.8257375359535217,0.9999738977612559,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.4826456904411316,0.348259299993515,0.1682120710611343,0.6184874318723428
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.5553194880485535,0.7055244445800781,-1.5540556907653809,1.7947795312257158,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0093739982694387,0.5025686621665955,0.8628728985786438,0.998605413132228,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0963611528277397,0.1947839260101318,0.0228304155170917,0.21851196186683824
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.6921411752700806,0.8952541351318359,-1.879051685333252,2.1934845814659,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0177328009158372,0.4759041368961334,0.8749490976333618,0.9961601895240587,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.7205706834793091,-0.9384140968322754,-0.0975828468799591,1.1871670223808322
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1816812753677368,0.0770673751831054,0.0141849517822265,0.19786025117219738,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0191918741911649,0.4822351634502411,0.871539294719696,0.9962428534967543,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.2317401766777038,-0.3212293088436126,-0.1031568273901939,0.4093080861453493
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0448983311653137,-0.045180320739746,0.0992112159729003,0.11789820566233385,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0071045979857444,0.4914152324199676,0.8672878742218018,0.996858898108996,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0801737010478973,0.0142021989449858,0.019088976085186,0.08362962275755742
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2452607750892639,-0.1774883270263672,0.4158453941345215,0.5143756855168221,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0175057724118232,0.5150620341300964,0.854787290096283,0.998126576331937,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0995681062340736,0.1905079931020736,-0.0008399150101467,0.21496001644967314
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2316107153892517,-0.1596803665161132,0.3978166580200195,0.4872365301699559,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0238248631358146,0.5213114619255066,0.851012110710144,0.9982759523366691,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2743467688560486,0.3393256664276123,0.0280989743769168,0.43726148908785917
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.3353076577186584,0.2104711532592773,-0.4070987701416015,0.5678545063040952,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0108413491398096,0.5171537399291992,0.8531909584999084,0.9977476320392454,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0199288912117481,0.0297024473547935,-0.0078646587207913,0.03662306569074316
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0743804574012756,0.0213727951049804,0.04032564163208,0.08726629467819401,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0144462417811155,0.5228452086448669,0.8496749401092529,0.9977591442598536,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0203106720000505,-0.1207186877727508,0.0051922015845775,0.12252544197824147
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1868928670883178,0.0172986984252929,0.0851931571960449,0.20612147575818215,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0170136764645576,0.5287439227104187,0.8462363481521606,0.9979857503611695,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0705528557300567,0.0397814288735389,-0.0034360159188508,0.08106832760259228
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.4153130650520324,0.1890687942504882,-0.3056797981262207,0.5492468388117806,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.006458715070039,0.5239698886871338,0.8485867977142334,0.997339316635046,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0083227939903736,-0.0494022704660892,0.0149657577276229,0.05228601276988649
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.3606775999069214,0.3740530014038086,-0.6436481475830078,0.8272163663884149,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.022686680778861,0.4980292022228241,0.8604374527931213,0.9944347047044263,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1479777544736862,-0.3043546378612518,0.0157293174415826,0.33878691361076263
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.3662782609462738,-0.0175342559814453,-0.2621102333068847,0.4507427081815512,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0261780489236116,0.4939978718757629,0.8621733784675598,0.9940131398534909,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.4178958833217621,-0.4966188073158264,-0.0980409830808639,0.6564139269093336
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2546636462211609,-0.2274904251098632,0.5478096008300781,0.6455236827452053,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.019961966201663,0.5020447969436646,0.85826575756073,0.9945187624344427,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0125987250357866,-0.0122169451788067,-0.0226013492792844,0.028614727174543074
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1510276198387146,-0.3011903762817383,0.5693764686584473,0.661599990765452,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0149846598505973,0.5107459425926208,0.8550691604614258,0.996107035954405,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0878092944622039,0.0805554836988449,0.0100789796561002,0.1195878086546157
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1980108022689819,-0.2489280700683593,0.3969845771789551,0.5086946199844437,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0137493954971432,0.5134927034378052,0.8536206483840942,0.9962590093485147,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1160609796643257,0.1592020690441131,0.1062874197959899,0.22385813676401972
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0201247334480285,0.0452737808227539,-0.0156755447387695,0.051965785178308625,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0241910219192504,0.5007142424583435,0.8588227033615112,0.9944226435230167,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0123696569353342,-0.0283280424773693,-0.012751436792314,0.03343778616424658
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2607740759849548,-0.1303205490112304,0.3445076942443847,0.4513004715197824,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0167556460946798,0.5043582320213318,0.8586143255233765,0.995929986433633,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0790283605456352,-0.089947260916233,-0.0804027691483497,0.14422412004788457
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.073591411113739,-0.1170606613159179,0.0524377822875976,0.14788040853565718,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0233215633779764,0.5030690431594849,0.8590331673622131,0.9957712288131991,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0710873529314994,0.1230857223272323,0.0481805764138698,0.150082892866565
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0103231072425842,-0.1339349746704101,0.2709240913391113,0.3023987553728163,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0147530268877744,0.5101454257965088,0.8565895557403564,0.9971016368790665,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0540599822998046,-0.0122169451788067,0.0471115931868553,0.07274089392055136
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0797516703605651,-0.0638179779052734,0.1405930519104004,0.17377994554809464,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0100965583696961,0.5107623338699341,0.8565772175788879,0.997348801506456,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.1326302140951156,0.1464506238698959,0.0750578567385673,0.21135808662311745
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.030811071395874,0.0778303146362304,0.0291895866394042,0.08865050459594434,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0005780920619145,0.5187620520591736,0.8517749309539795,0.9973138592482976,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0284807533025741,0.0263427887111902,-0.016798298805952,0.04227621871145223
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.3584447205066681,-0.1064662933349609,-0.0407395362854003,0.3761348150495229,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0126950610429048,0.5161305069923401,0.8528909683227539,0.9969828828368007,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0931542068719863,0.1265980899333953,-0.0634517595171928,0.16950194222651413
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.2416735887527465,0.1208257675170898,-0.0916938781738281,0.2853292079182962,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0044176368974149,0.5205053091049194,0.8504688739776611,0.9971171435327927,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0277171935886144,-0.0262664314359426,0.0010689827613532,0.038200928849333904
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0963335633277893,0.0007696151733398,-0.0345497131347656,0.10234466477857466,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.008167983032763,0.5206294655799866,0.850175142288208,0.9969551288506924,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0164165198802948,-0.0185544863343238,-0.0119878770783543,0.027522359727255502
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1294620633125305,0.0372772216796875,-0.0236802101135253,0.13678731463229668,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0048878486268222,0.521716296672821,0.8496893644332886,0.99708765979188,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0148130459710955,-0.0904053971171379,0.0071010994724929,0.09188573214905257
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0835667252540588,-0.0197134017944335,-0.02911376953125,0.09066216055397568,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0074670542962849,0.5203450322151184,0.8502978086471558,0.9969057492265612,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0029015245381742,-0.0057266931980848,0.0070247435942292,0.009516348154375284
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0556554198265075,0.0355072021484375,-0.0456023216247558,0.08023626921811905,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0137648144736886,0.5181712508201599,0.8511922955513,0.9966038527418585,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.013820419088006,-0.0040468629449605,-0.0196998249739408,0.024402134895687235
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.1207684874534607,-0.0048131942749023,-0.0450491905212402,0.12898691393914208,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.02097138017416,0.5148153901100159,0.8531373143196106,0.9966533809529846,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.031764056533575,-0.1582857966423034,0.000687203137204,0.1614429340488724
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.2373980581760406,0.0901498794555664,-0.2184119224548339,0.33494567718067997,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0199137739837169,0.5141198039054871,0.8546803593635559,0.9975942300574457,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.048333290964365,-0.0191653333604335,0.0620773509144783,0.08097539450241532
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.290785014629364,-0.0694141387939453,0.0173344612121582,0.2994573942032829,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0293157156556844,0.5111817717552185,0.8559442758560181,0.9974000292409723,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0774248912930488,-0.0614665038883686,0.1605001240968704,0.18850208149277836
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.8067880272865295,-0.3190155029296875,1.116607904434204,1.4140336008480547,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.120701678097248,0.537711501121521,0.8284217119216919,0.9949799426707645,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0334438867866992,-0.2254789918661117,0.0237466879189014,0.22917935012447635
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-1.9447166919708248,-0.6733922958374023,1.6449685096740725,2.634635002033954,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2449764162302017,0.554721474647522,0.78204345703125,0.9896066529836504,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.787611186504364,-1.5240639448165894,0.3469612300395965,1.750281230016281
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.5768237113952637,0.2016992568969726,0.1099534034729003,0.6208848002615879,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.2592424154281616,0.5618589520454407,0.7712149620056152,0.9887692499122083,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.3826194405555725,-1.11105477809906,0.1936385780572891,1.1909392323455716
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,4.160738468170166,1.3083019256591797,-3.9572715759277344,5.889261146768762,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0153922475874423,0.4780816733837127,0.8752077221870422,0.9973903772781223,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0224486365914344,0.0441337153315544,-0.07437065243721,0.08934606906695591
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,3.225986957550049,1.273630142211914,-2.40207576751709,4.218897199781784,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0088539803400635,0.4701771736145019,0.876719057559967,0.9948775168053706,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-1.6304277181625366,2.75942611694336,-0.7423321604728699,3.2899519868068174
22,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0796562433242797,-0.3006529808044433,0.3673462867736816,0.48133213727481955,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,-0.0161723904311656,0.4810962378978729,0.8724608421325684,0.9964452104287597,ee505e5a-6e99-43cb-97d4-cbf6e9830efc,0.0242811776697635,-0.1682884246110916,-0.0392469353973865,0.17450183777026623
